device_id,total,approval_rate,null_rate,unique_stations,unique_junctions,night_rate,scita_rate,anomaly_flag,anomaly_score
FKDEV00021,4344,0.506363027461487,0.6563075506445673,3,1,0.1132596685082873,0.5488029465930019,-1,-0.11280473957969472
FKDEV00037,1960,0.5094736842105263,0.2729591836734694,5,6,0.05969387755102041,0.9724489795918367,-1,-0.10934895013751378
FKDEV00121,1991,0.6681494661921709,0.43545956805625313,5,4,0.7307885484681065,0.8950276243093923,-1,-0.10638159436248673
FKDEV00075,2095,0.7678288431061807,0.39761336515513124,5,9,0.6897374701670644,0.9274463007159904,-1,-0.1050857049450925
FKDEV00077,2156,0.6545265348595213,0.5542671614100185,3,12,0.7963821892393321,0.8483302411873841,-1,-0.0904834533718405
FKDEV00112,2012,0.6759371221281741,0.5889662027833003,4,1,0.3827037773359841,0.5874751491053678,-1,-0.08914715001791562
FKDEV00031,1343,0.43051359516616317,0.5070737155621743,6,1,0.2122114668652271,0.8481012658227848,-1,-0.08387782624894757
FKDEV00797,739,0.6184971098265896,0.7658998646820027,4,6,0.036535859269282815,0.2476319350473613,-1,-0.08186345101730252
FKDEV00339,1745,0.6614447345517842,0.34154727793696277,6,10,0.39025787965616043,0.8750716332378223,-1,-0.08056880375442632
FKDEV00041,1572,0.6569274269557022,0.32506361323155214,5,3,0.05788804071246819,0.9020356234096693,-1,-0.0767364186824715
FKDEV00658,1529,0.35800807537012114,0.514061478090255,2,4,0.06540222367560497,0.8109875735775016,-1,-0.06736684010944449
FKDEV00138,1823,0.5576540755467196,0.44816236972024137,4,6,0.08063631376851343,0.8721886999451454,-1,-0.06719255989131256
FKDEV00566,1054,0.532608695652174,0.301707779886148,4,1,0.8235294117647058,0.9316888045540797,-1,-0.06310083472103245
FKDEV00333,1879,0.6512158054711246,0.2996274614156466,4,1,0.5460351250665247,0.9670037253858436,-1,-0.06282448821544517
FKDEV00299,1222,0.6244075829383886,0.309328968903437,7,13,0.26759410801963995,0.9263502454991817,-1,-0.06172389327908612
FKDEV00452,737,0.3541666666666667,0.8046132971506106,1,1,0.05970149253731343,0.3812754409769335,-1,-0.06141054732350226
FKDEV00191,1456,0.5124434389140271,0.39285714285714285,5,2,0.2699175824175824,0.9223901098901099,-1,-0.06140262855845324
FKDEV00305,782,0.6132075471698113,0.1867007672634271,4,2,0.887468030690537,0.9769820971867008,-1,-0.056501600515463934
FKDEV00023,2145,0.6944660950896336,0.4018648018648019,4,8,0.35571095571095573,0.9006993006993007,-1,-0.05548324634120372
FKDEV00328,1404,0.5843137254901961,0.4551282051282051,6,12,0.37250712250712253,0.9152421652421653,-1,-0.05479291112201423
FKDEV00131,875,0.7142857142857143,0.744,4,1,0.288,0.4937142857142857,-1,-0.053985933892021665
