junction_name,PC1,PC2,PC3,PC4,PC5
BTP044 - Sagar Theatre Junction,-1.881797990429362,1.4022101725568459,3.769432719896132,-2.106678316893238,-0.033467351430359234
BTP051 - Safina Plaza Junction,-2.5043119436540153,1.4126906242166002,6.715099505819925,-1.889938602022697,0.09984527693572413
BTP205 - Modi Hospital Junction,-0.5944768284011551,-0.49522435938795445,0.6623431232502313,1.017453136520059,-0.07190759219486306
BTP043 - Upparpet Junction,-0.9423721209335062,1.137316676133685,-0.2901509686636302,-0.5685864507016211,-0.020657864520774744
BTP034 - LRDE Junction,-0.8396498899640729,-0.6080011819068102,0.192997909605861,1.1337740253272264,0.18668282500801855
BTP040 - Elite Junction,-2.0613454983230666,1.5222141580631263,3.6668480415110656,-2.319567521741747,-0.07602327683673893
BTP038 - Mysore Bank Junction,-1.0939710148707547,0.3156563275745198,0.7572042623785401,0.6855503376605578,0.03823452423094657
BTP032 - Windsor Circle,-0.5386859665657489,-1.1103114812152688,0.782785962414341,-0.6663778168569877,-0.02253808193345645
BTP027 - Modi Bridge Junction,-1.4317740931805238,0.2572602472764882,1.7077895161871302,-0.15678601418843577,-0.05260589498438241
BTP091 - Sirsi Circle,2.6175583300865584,-0.09419879666432442,-0.3186802142430217,-1.0414998428030242,-0.16539742587936954
BTP057 - Anand Rao Junction,-0.7576211014999074,-0.7174857063356975,1.5487598066523438,-0.3805184224452954,0.13146914617353947
BTP063 - Siddalingaiah Circle,-0.9135362323650997,-0.43933492122353485,0.7012554340094992,1.21950511711552,-0.07047068285394575
"BTP022 - Marenahalli Junction, Vijayanagar",-0.6104962639867171,0.98166442149621,-0.3157267928648014,-0.19280729468106944,0.12620243710732207
"BTP016 - 5th Main Road, RPC Layout",-0.9338619781934155,-0.7462035409903953,0.7376874713073365,-0.1865245005166524,-0.045285883600350206
"BTP083 - AS Char Street, Mysore Road",0.9797119303513563,0.6841556833629927,0.7365148911614833,-0.8519696365099487,-0.15836932312897173
"BTP163 - 16th Main Road, BTM Layout",-0.6484592330931674,-0.6831783168565978,-0.7448881506946297,-0.6092109500731399,-0.09783157514576651
BTP220 - Puttanna Junction,-1.003124604078921,0.8437663856493738,-0.2515799815106699,0.874529102669311,0.1332515267961884
BTP082 - KR Market Junction,-1.7087630297319545,0.3195627572277014,4.217136511028714,-2.7647884187581693,-0.08885736566372537
BTP058 - Subbanna Junction,-1.016969672654206,-0.4546912304955204,1.3700278265361845,-1.6898908055783997,0.010110173421452375
BTP064 - Devanga Hostel Junction,-0.6499563528838185,-0.31131649322221183,-0.4736550538792978,0.19629936501026726,-0.11676623444166769
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",0.17201694369361747,-0.6854156859333834,-0.7623522705952506,-1.8089186310748266,-0.17027273397869988
"BTP123 - 10th Cross, Wilson Garden",-1.0819558200131865,0.31891795979675697,-0.3314377107891415,0.385552052996831,-0.03044358758881384
BTP141 - Palmgroove Junction,0.13412507584606004,-1.6014615499616258,-0.07299821673561384,0.14139003099042063,0.1548900106802451
BTP155 - Katriguppe Junction,-0.3292851822239873,-0.7559005234757432,0.30759842624037087,0.9401406581845452,-0.05560924823783332
BTP126 - Dairy Circle,2.9272002031683444,0.17378271404815646,0.3478977581040099,-0.08321465321873514,-0.4561735816477031
BTP045 - Danvanthri Road Junction,-0.792271295439434,-0.38554741840826545,1.1621257978419175,-0.14522293187135973,0.06978758716404573
BTP048 - Shanthala Junction,1.161280582272816,-0.8803923377410965,1.1195876383417225,0.33461157880309234,0.2201587080778832
BTP054 - Shivananda Circle,-0.8955525485128915,-0.12197864075560619,0.5437925244100931,1.3571288222731999,0.031189484151065445
BTP071 - Prasanna Junction,-0.7324216637428123,-0.562682810707313,0.05263878378047539,0.38753206186782435,0.1595712385926184
"BTP080 - NR Road, SP Road Junction",-1.3535272650488874,0.09882907169047274,1.711874443546725,0.645760584898756,-0.07516542667320514
"BTP168 - MSR Building, JC Road",-0.1348523244237255,-1.600939941410435,-0.20985800488414955,-0.036847266943151144,-0.03367195091470256
"BTP226 - 33rd Cross, 11th Main, Jayanagar",1.7673943259231095,2.107314863859892,0.4313544402913312,0.9972537781711445,-0.3011335582396916
BTP218 - Syndicate Bank Junction,-0.7558416042356535,-0.037221776794355024,-0.3698760495788807,0.2504229844176316,0.00044073241951323073
BTP211 - Central Street Junction,-0.88328950344066,-0.2629873212065433,2.415629489708589,-0.20974213902711514,0.15301464830963796
